INFO       in modeling.py         --> Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex .
INFO       in pdfinterp.py        --> get_font: create: objid=195, spec={'BaseFont': /'CLHPCD+AdvOTd3a5f740', 'Encoding': /'WinAnsiEncoding', 'FirstChar': 40, 'FontDescriptor': <PDFObjRef:236>, 'LastChar': 121, 'Subtype': /'Type1', 'Type': /'Font', 'Widths': [291, 291, 0, 0, 250, 468, 250, 395, 625, 479, 562, 562, 604, 562, 0, 520, 604, 0, 291, 0, 0, 0, 0, 0, 0, 625, 625, 718, 739, 572, 520, 750, 750, 281, 0, 0, 0, 864, 0, 812, 604, 0, 635, 541, 583, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 520, 593, 541, 593, 552, 333, 583, 593, 239, 0, 520, 260, 906, 593, 614, 593, 0, 375, 447, 354, 593, 500, 812, 0, 500]}
INFO       in pdfinterp.py        --> get_font: create: objid=196, spec={'BaseFont': /'CLHPCE+AdvOTd168d80a.I', 'Encoding': /'WinAnsiEncoding', 'FirstChar': 46, 'FontDescriptor': <PDFObjRef:235>, 'LastChar': 116, 'Subtype': /'Type1', 'Type': /'Font', 'Widths': [239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 718, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 531, 572, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 520, 0, 541, 0, 552, 0, 0, 593, 229, 0, 0, 239, 0, 593, 614, 0, 0, 0, 0, 322]}
INFO       in pdfinterp.py        --> get_font: create: objid=197, spec={'BaseFont': /'CLHPDF+AdvOT9b12cd41', 'Encoding': /'WinAnsiEncoding', 'FirstChar': 40, 'FontDescriptor': <PDFObjRef:234>, 'LastChar': 122, 'Subtype': /'Type1', 'Type': /'Font', 'Widths': [281, 281, 468, 0, 239, 489, 239, 385, 625, 458, 562, 552, 593, 0, 593, 510, 0, 593, 291, 0, 0, 0, 0, 0, 0, 614, 625, 718, 739, 0, 510, 0, 750, 270, 520, 593, 510, 843, 0, 822, 593, 833, 625, 531, 583, 0, 0, 916, 583, 572, 593, 0, 0, 0, 0, 0, 0, 510, 583, 541, 583, 552, 312, 572, 583, 229, 0, 500, 239, 906, 583, 614, 583, 583, 354, 437, 333, 583, 479, 791, 489, 489, 500]}
INFO       in pdfinterp.py        --> get_font: create: objid=198, spec={'BaseFont': /'CLHPDG+AdvTT281d44c8+20', 'Encoding': /'WinAnsiEncoding', 'FirstChar': 134, 'FontDescriptor': <PDFObjRef:233>, 'LastChar': 151, 'Subtype': /'Type1', 'Type': /'Font', 'Widths': [500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 437, 437, 0, 479, 968]}
INFO       in pdfinterp.py        --> get_font: create: objid=199, spec={'BaseFont': /'CLIADB+AdvOT999035f4', 'Encoding': /'WinAnsiEncoding', 'FirstChar': 37, 'FontDescriptor': <PDFObjRef:232>, 'LastChar': 252, 'Subtype': /'Type1', 'Type': /'Font', 'Widths': [906, 0, 0, 312, 312, 0, 0, 270, 281, 270, 302, 520, 520, 520, 520, 520, 520, 520, 520, 520, 520, 270, 270, 0, 0, 0, 0, 0, 593, 614, 656, 718, 593, 552, 697, 781, 343, 343, 656, 562, 895, 718, 718, 572, 718, 645, 510, 593, 697, 604, 937, 614, 593, 562, 291, 0, 291, 0, 0, 0, 500, 572, 458, 583, 479, 333, 510, 604, 302, 291, 541, 291, 895, 604, 541, 572, 572, 385, 437, 333, 583, 447, 697, 447, 437, 447, 354, 0, 354, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 593, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 614, 0, 0, 0, 0, 500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 604, 0, 541, 0, 0, 541, 0, 0, 0, 0, 0, 583]}
INFO       in pdfinterp.py        --> get_font: create: objid=200, spec={'BaseFont': /'CLIAEB+AdvTT281d44c8+e0', 'Encoding': <PDFObjRef:229>, 'FirstChar': 1, 'FontDescriptor': <PDFObjRef:230>, 'LastChar': 1, 'Subtype': /'Type1', 'ToUnicode': <PDFObjRef:231>, 'Type': /'Font', 'Widths': [1000]}
INFO       in pdfinterp.py        --> get_font: create: objid=201, spec={'BaseFont': /'CLIAEC+AdvOTce71c481.I', 'Encoding': /'WinAnsiEncoding', 'FirstChar': 44, 'FontDescriptor': <PDFObjRef:228>, 'LastChar': 121, 'Subtype': /'Type1', 'Type': /'Font', 'Widths': [270, 281, 270, 0, 520, 520, 0, 0, 520, 0, 0, 0, 520, 0, 270, 0, 0, 0, 0, 0, 947, 552, 572, 645, 666, 562, 0, 677, 0, 322, 322, 604, 510, 843, 687, 0, 541, 0, 593, 520, 572, 656, 0, 854, 0, 0, 0, 0, 0, 0, 0, 0, 0, 520, 520, 406, 541, 437, 291, 458, 541, 291, 270, 468, 291, 791, 541, 500, 520, 0, 375, 395, 322, 541, 447, 687, 489, 447]}
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(213): raw=117894, {'BitsPerComponent': 8, 'ColorSpace': <PDFObjRef:187>, 'Filter': /'DCTDecode', 'Height': 693, 'Subtype': /'Image', 'Type': /'XObject', 'Width': 868, 'Length': 117893}>
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(1): raw=120, {'Type': /'XObject', 'Subtype': /'Form', 'Resources': {'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 279.33, 10], 'FormType': 1, 'Matrix': [1, 0, 0, 1, 0, 0], 'Length': 119, 'Filter': /'FlateDecode'}>
INFO       in pdfinterp.py        --> render_contents: resources={'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(1): raw=120, {'Type': /'XObject', 'Subtype': /'Form', 'Resources': {'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 279.33, 10], 'FormType': 1, 'Matrix': [1, 0, 0, 1, 0, 0], 'Length': 119, 'Filter': /'FlateDecode'}>], ctm=(0, 1, -1, 0, 13.0, 319.93)
INFO       in pdfinterp.py        --> get_font: create: objid=2, spec={'Type': /'Font', 'Subtype': /'Type1', 'BaseFont': /'Times-Roman', 'Encoding': /'WinAnsiEncoding'}
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(3): raw=66, {'Type': /'XObject', 'Subtype': /'Form', 'Resources': {'Font': {'F2': <PDFObjRef:4>}}, 'BBox': [0, 0, 82.86, 11], 'FormType': 1, 'Matrix': [1, 0, 0, 1, 0, 0], 'Length': 65, 'Filter': /'FlateDecode'}>
INFO       in pdfinterp.py        --> render_contents: resources={'Font': {'F2': <PDFObjRef:4>}}, streams=[<PDFStream(3): raw=66, {'Type': /'XObject', 'Subtype': /'Form', 'Resources': {'Font': {'F2': <PDFObjRef:4>}}, 'BBox': [0, 0, 82.86, 11], 'FormType': 1, 'Matrix': [1, 0, 0, 1, 0, 0], 'Length': 65, 'Filter': /'FlateDecode'}>], ctm=(1, 0, 0, 1, 452.41, 676.53)
INFO       in pdfinterp.py        --> get_font: create: objid=4, spec={'Type': /'Font', 'Subtype': /'Type1', 'BaseFont': /'FrutigerNeueLTW1G-Bold', 'Encoding': /'WinAnsiEncoding', 'FirstChar': 32, 'LastChar': 124, 'Widths': [250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 727, 0, 0, 0, 0, 0, 0, 0, 309, 392, 0, 0, 0, 0, 784, 0, 0, 0, 0, 0, 0, 677, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 557, 0, 460, 0, 562, 0, 0, 0, 288, 0, 0, 288, 0, 627, 620, 0, 0, 394, 447, 388, 627, 0, 897, 0, 0, 0, 0, 280], 'FontDescriptor': <PDFObjRef:19>}
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(5): raw=59, {'Type': /'XObject', 'Subtype': /'Form', 'Resources': {'Font': {'F2': <PDFObjRef:4>}}, 'BBox': [0, 0, 37.07, 8], 'FormType': 1, 'Matrix': [1, 0, 0, 1, 0, 0], 'Length': 58, 'Filter': /'FlateDecode'}>
INFO       in pdfinterp.py        --> render_contents: resources={'Font': {'F2': <PDFObjRef:4>}}, streams=[<PDFStream(5): raw=59, {'Type': /'XObject', 'Subtype': /'Form', 'Resources': {'Font': {'F2': <PDFObjRef:4>}}, 'BBox': [0, 0, 37.07, 8], 'FormType': 1, 'Matrix': [1, 0, 0, 1, 0, 0], 'Length': 58, 'Filter': /'FlateDecode'}>], ctm=(1, 0, 0, 1, 452.7, 666.53)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(6): raw=60, {'Type': /'XObject', 'Subtype': /'Form', 'Resources': {'Font': {'F2': <PDFObjRef:4>}}, 'BBox': [0, 0, 35.08, 8], 'FormType': 1, 'Matrix': [1, 0, 0, 1, 0, 0], 'Length': 59, 'Filter': /'FlateDecode'}>
INFO       in pdfinterp.py        --> render_contents: resources={'Font': {'F2': <PDFObjRef:4>}}, streams=[<PDFStream(6): raw=60, {'Type': /'XObject', 'Subtype': /'Form', 'Resources': {'Font': {'F2': <PDFObjRef:4>}}, 'BBox': [0, 0, 35.08, 8], 'FormType': 1, 'Matrix': [1, 0, 0, 1, 0, 0], 'Length': 59, 'Filter': /'FlateDecode'}>], ctm=(1, 0, 0, 1, 490.7, 666.53)
INFO       in pdfdocument.py      --> xref found: pos=b'120'
INFO       in pdfdocument.py      --> read_xref_from: start=120, token=/b'xref'
INFO       in pdfdocument.py      --> xref objects: {323: (None, 15, 0), 324: (None, 782, 0), 325: (None, 1769, 0), 326: (None, 1957, 0), 327: (None, 2077, 0), 328: (None, 2159, 0), 329: (None, 2280, 0), 330: (None, 2362, 0), 331: (None, 2466, 0), 332: (None, 2501, 0), 333: (None, 2536, 0), 334: (None, 2582, 0), 335: (None, 2667, 0), 336: (None, 3347, 0), 337: (None, 3770, 0), 338: (None, 4264, 0), 339: (None, 4635, 0), 340: (None, 4917, 0), 341: (None, 6947, 0), 342: (None, 7104, 0), 343: (None, 8560, 0), 344: (None, 24231, 0), 345: (None, 945, 0)}
INFO       in pdfdocument.py      --> trailer: {'ID': [b".\xdc\xdd!N'\xa8\x14\xe6\x80`\xa0:\xc5\xb4\xc5", b'\xdc\xccE\xff\x88L\xa5A\xabh\xa2\xdb\x89\n\x06]'], 'Info': <PDFObjRef:295>, 'Size': 346, 'Root': <PDFObjRef:324>, 'Prev': 608528}
INFO       in pdfdocument.py      --> read_xref_from: start=608528, token=/b'xref'
INFO       in pdfdocument.py      --> trailer: {'ID': [b".\xdc\xdd!N'\xa8\x14\xe6\x80`\xa0:\xc5\xb4\xc5", b'\xdc\xccE\xff\x88L\xa5A\xabh\xa2\xdb\x89\n\x06]'], 'Info': <PDFObjRef:295>, 'Size': 346, 'Root': <PDFObjRef:324>, 'Prev': 608528}
INFO       in pdfinterp.py        --> Processing page: <PDFPage: Resources={'ExtGState': <PDFObjRef:331>, 'ProcSet': [/'PDF', /'Text', /'ImageC'], 'XObject': <PDFObjRef:332>, 'Font': <PDFObjRef:333>}, MediaBox=[0, 0, 842, 1191]>
INFO       in pdfinterp.py        --> render_contents: resources={'ExtGState': <PDFObjRef:331>, 'ProcSet': [/'PDF', /'Text', /'ImageC'], 'XObject': <PDFObjRef:332>, 'Font': <PDFObjRef:333>}, streams=[<PDFStream(342): raw=1384, {'Length': 1384, 'Filter': /'FlateDecode'}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> get_font: create: objid=335, spec={'FontDescriptor': <PDFObjRef:336>, 'FirstChar': 40, 'Encoding': /'MacRomanEncoding', 'Subtype': /'Type1', 'Widths': [333, 333, 0, 0, 250, 333, 250, 278, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 278, 0, 0, 0, 0, 0, 0, 722, 0, 667, 722, 0, 556, 722, 0, 333, 0, 0, 0, 889, 0, 722, 556, 0, 667, 556, 611, 0, 722, 0, 722, 0, 0, 0, 0, 0, 0, 0, 0, 444, 500, 444, 500, 444, 333, 500, 500, 278, 278, 500, 278, 778, 500, 500, 500, 0, 333, 389, 278, 500, 500, 722, 0, 500, 0, 0, 0, 0, 0, 250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 250, 0, 0, 250, 0, 250, 250, 0, 0, 250, 250, 250, 250, 250, 0, 0, 250, 0, 0, 0, 0, 0, 250, 0, 250, 250, 0, 0, 0, 250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 0, 0, 0, 556], 'BaseFont': /'KDBIBO+Times-Roman', 'Type': /'Font', 'LastChar': 222}
INFO       in pdfinterp.py        --> get_font: create: objid=337, spec={'ToUnicode': <PDFObjRef:338>, 'Widths': [250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 333, 250, 250, 250, 250, 250, 250, 611, 250, 667, 250, 250, 250, 722, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 500, 250, 250, 500, 444, 250, 250, 250, 278, 250, 250, 278, 250, 500, 250, 500, 250, 389, 389, 278, 250, 250, 250, 250, 444], 'BaseFont': /'KDBICP+Times-Italic', 'FirstChar': 44, 'FontDescriptor': <PDFObjRef:339>, 'Encoding': <PDFObjRef:341>, 'Subtype': /'Type1', 'Type': /'Font', 'LastChar': 121}
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(343): raw=15503, {'Type': /'XObject', 'Height': 311, 'Length': 15503, 'BitsPerComponent': 8, 'ColorSpace': /'DeviceRGB', 'Subtype': /'Image', 'Width': 234, 'Filter': /'DCTDecode'}>
INFO       in pdfdocument.py      --> xref found: pos=b'116'
INFO       in pdfdocument.py      --> read_xref_from: start=116, token=/b'xref'
INFO       in pdfdocument.py      --> xref objects: {281: (None, 16, 0), 282: (None, 1912, 0), 283: (None, 2103, 0), 284: (None, 2329, 0), 285: (None, 2522, 0), 286: (None, 2714, 0), 287: (None, 2839, 0), 288: (None, 2982, 0), 289: (None, 3019, 0), 290: (None, 4785, 0), 291: (None, 4934, 0), 292: (None, 5287, 0), 293: (None, 5380, 0), 294: (None, 32949, 0), 295: (None, 33150, 0), 296: (None, 33590, 0), 297: (None, 33994, 0), 298: (None, 34084, 0), 299: (None, 45008, 0), 300: (None, 45218, 0), 301: (None, 45468, 0), 302: (None, 45813, 0), 303: (None, 756, 0)}
INFO       in pdfdocument.py      --> trailer: {'Size': 304, 'Root': <PDFObjRef:282>, 'Info': <PDFObjRef:280>, 'ID': [b'Y\x16v"\x03\xff\x04\x16H1\xdd\xf6\x1e\x06\xea\xe6', b'\x00\xd4\xdc>F#\xc2F\xbfg}\xcf\xc5\xa8ZJ'], 'Prev': 3229751}
INFO       in pdfdocument.py      --> read_xref_from: start=3229751, token=/b'xref'
INFO       in pdfdocument.py      --> xref objects: {1: (None, 94070, 0), 2: (None, 94723, 0), 3: (None, 94899, 0), 4: (None, 102346, 0), 5: (None, 102970, 0), 6: (None, 110848, 0), 7: (None, 111487, 0), 8: (None, 119528, 0), 9: (None, 120167, 0), 10: (None, 128752, 0), 11: (None, 129378, 0), 12: (None, 137819, 0), 13: (None, 138475, 0), 14: (None, 146856, 0), 15: (None, 147467, 0), 16: (None, 155824, 0), 17: (None, 156461, 0), 18: (None, 163198, 0), 19: (None, 1460078, 0), 20: (None, 1460715, 0), 21: (None, 1468147, 0), 22: (None, 1930832, 0), 23: (None, 1931488, 0), 24: (None, 1975976, 0), 25: (None, 1976617, 0), 26: (None, 1985320, 0), 27: (None, 1986140, 0), 28: (None, 2028948, 0), 29: (None, 2029323, 0), 30: (None, 2029793, 0), 31: (None, 2030167, 0), 32: (None, 2030541, 0), 33: (None, 2030915, 0), 34: (None, 2031289, 0), 35: (None, 2031663, 0), 36: (None, 2032304, 0), 37: (None, 2032677, 0), 38: (None, 2033050, 0), 39: (None, 2033423, 0), 40: (None, 2033797, 0), 41: (None, 2034172, 0), 42: (None, 2034547, 0), 43: (None, 2034920, 0), 44: (None, 2035292, 0), 45: (None, 2035666, 0), 46: (None, 2036040, 0), 47: (None, 2036666, 0), 48: (None, 2044635, 0), 49: (None, 2045468, 0), 50: (None, 2097540, 0), 51: (None, 2097725, 0), 52: (None, 2097970, 0), 53: (None, 2098584, 0), 54: (None, 2098958, 0), 55: (None, 2099331, 0), 56: (None, 2099705, 0), 57: (None, 2100078, 0), 58: (None, 2100451, 0), 59: (None, 2100876, 0), 60: (None, 2101250, 0), 61: (None, 2101622, 0), 62: (None, 2102062, 0), 63: (None, 2102436, 0), 64: (None, 2102810, 0), 65: (None, 2103183, 0), 66: (None, 2103754, 0), 67: (None, 2104133, 0), 68: (None, 2104511, 0), 69: (None, 2104884, 0), 70: (None, 2105262, 0), 71: (None, 2105635, 0), 72: (None, 2106261, 0), 73: (None, 2114477, 0), 74: (None, 2115502, 0), 75: (None, 2147767, 0), 76: (None, 2147789, 0), 77: (None, 2156327, 0), 78: (None, 2156515, 0), 79: (None, 2156740, 0), 80: (None, 2157057, 0), 81: (None, 2157432, 0), 82: (None, 2157807, 0), 83: (None, 2158181, 0), 84: (None, 2158556, 0), 85: (None, 2158931, 0), 86: (None, 2159377, 0), 87: (None, 2159756, 0), 88: (None, 2160217, 0), 89: (None, 2160596, 0), 90: (None, 2160975, 0), 91: (None, 2161354, 0), 92: (None, 2161733, 0), 93: (None, 2162107, 0), 94: (None, 2162481, 0), 95: (None, 2162856, 0), 96: (None, 2163230, 0), 97: (None, 2163605, 0), 98: (None, 2163984, 0), 99: (None, 2164362, 0), 100: (None, 2164741, 0), 101: (None, 2165120, 0), 102: (None, 2165499, 0), 103: (None, 2165875, 0), 104: (None, 2166255, 0), 105: (None, 2166630, 0), 106: (None, 2167009, 0), 107: (None, 2167384, 0), 108: (None, 2167764, 0), 109: (None, 2168140, 0), 110: (None, 2168520, 0), 111: (None, 2168900, 0), 112: (None, 2169276, 0), 113: (None, 2170406, 0), 114: (None, 2230246, 0), 115: (None, 2230294, 0), 116: (None, 2230343, 0), 117: (None, 2230392, 0), 118: (None, 2231009, 0), 119: (None, 2231390, 0), 120: (None, 2231965, 0), 121: (None, 2232346, 0), 122: (None, 2232942, 0), 123: (None, 2233323, 0), 124: (None, 2233836, 0), 125: (None, 2234217, 0), 126: (None, 2234820, 0), 127: (None, 2235200, 0), 128: (None, 2235799, 0), 129: (None, 2236180, 0), 130: (None, 2236561, 0), 131: (None, 2236942, 0), 132: (None, 2237323, 0), 133: (None, 2237703, 0), 134: (None, 2238084, 0), 135: (None, 2238464, 0), 136: (None, 2238950, 0), 137: (None, 2239581, 0), 138: (None, 2239962, 0), 139: (None, 2240551, 0), 140: (None, 2240932, 0), 141: (None, 2241544, 0), 142: (None, 2241925, 0), 143: (None, 2242454, 0), 144: (None, 2242834, 0), 145: (None, 2243451, 0), 146: (None, 2243831, 0), 147: (None, 2244444, 0), 148: (None, 2244825, 0), 149: (None, 2245206, 0), 150: (None, 2245587, 0), 151: (None, 2245968, 0), 152: (None, 2246349, 0), 153: (None, 2246730, 0), 154: (None, 2247111, 0), 155: (None, 2247492, 0), 156: (None, 2247873, 0), 157: (None, 2248253, 0), 158: (None, 2248634, 0), 159: (None, 2249015, 0), 160: (None, 2249396, 0), 161: (None, 2249862, 0), 162: (None, 2250242, 0), 163: (None, 2250618, 0), 164: (None, 2251260, 0), 165: (None, 2251641, 0), 166: (None, 2252292, 0), 167: (None, 2252673, 0), 168: (None, 2253343, 0), 169: (None, 2315614, 0), 170: (None, 2315663, 0), 171: (None, 2316303, 0), 172: (None, 2324331, 0), 173: (None, 2346734, 0), 174: (None, 2383041, 0), 175: (None, 2383684, 0), 176: (None, 2391521, 0), 177: (None, 2392134, 0), 178: (None, 2399889, 0), 179: (None, 2400502, 0), 180: (None, 2408517, 0), 181: (None, 2409130, 0), 182: (None, 2417106, 0), 183: (None, 2417719, 0), 184: (None, 2425679, 0), 185: (None, 2426307, 0), 186: (None, 2434319, 0), 187: (None, 2434947, 0), 188: (None, 2442283, 0), 189: (None, 2442910, 0), 190: (None, 2448027, 0), 191: (None, 2450679, 0), 192: (None, 3041679, 0), 193: (None, 3042307, 0), 194: (None, 3048035, 0), 195: (None, 3048058, 0), 196: (None, 3054204, 0), 197: (None, 3054392, 0), 198: (None, 3054619, 0), 199: (None, 3054937, 0), 200: (None, 3055610, 0), 201: (None, 3061336, 0), 202: (None, 3061358, 0), 203: (None, 3063150, 0), 204: (None, 3063335, 0), 205: (None, 3063548, 0), 206: (None, 3063867, 0), 207: (None, 3063889, 0), 208: (None, 3068536, 0), 209: (None, 3068727, 0), 210: (None, 3068956, 0), 211: (None, 3069275, 0), 212: (None, 3069298, 0), 213: (None, 3081840, 0), 214: (None, 3082023, 0), 215: (None, 3082130, 0), 216: (None, 3082202, 0), 217: (None, 3082225, 0), 218: (None, 3124275, 0), 219: (None, 3124469, 0), 220: (None, 3125260, 0), 221: (None, 3125283, 0), 222: (None, 3152600, 0), 223: (None, 3152803, 0), 224: (None, 3153304, 0), 225: (None, 3153327, 0), 226: (None, 3169025, 0), 227: (None, 3169235, 0), 228: (None, 3169647, 0), 229: (None, 3169697, 0), 230: (None, 3169761, 0), 231: (None, 3169819, 0), 232: (None, 3170355, 0), 233: (None, 3171041, 0), 234: (None, 3171370, 0), 235: (None, 3172095, 0), 236: (None, 3172589, 0), 237: (None, 3173238, 0), 238: (None, 3173887, 0), 239: (None, 3174430, 0), 240: (None, 3175367, 0), 241: (None, 3176017, 0), 242: (None, 3176615, 0), 243: (None, 3177109, 0), 244: (None, 3177684, 0), 245: (None, 3178704, 0), 246: (None, 3179035, 0), 247: (None, 3179636, 0), 248: (None, 3180131, 0), 249: (None, 3180325, 0), 250: (None, 3181210, 0), 251: (None, 3181937, 0), 252: (None, 3182080, 0), 253: (None, 3182103, 0), 254: (None, 3200631, 0), 255: (None, 3200813, 0), 256: (None, 3201265, 0), 257: (None, 3201287, 0), 258: (None, 3207206, 0), 259: (None, 3207387, 0), 260: (None, 3207629, 0), 261: (None, 3207965, 0), 262: (None, 3208099, 0), 263: (None, 3208724, 0), 264: (None, 3209061, 0), 265: (None, 3209199, 0), 266: (None, 3209334, 0), 267: (None, 3209724, 0), 268: (None, 3209915, 0), 269: (None, 3222220, 0), 270: (None, 3222243, 0), 271: (None, 3222280, 0), 272: (None, 3222423, 0), 273: (None, 3222808, 0), 274: (None, 3222947, 0), 275: (None, 3223082, 0), 276: (None, 3223154, 0), 277: (None, 3223284, 0), 278: (None, 3223420, 0), 279: (None, 3223563, 0), 280: (None, 3229363, 0)}
INFO       in pdfdocument.py      --> trailer: {'Size': 281, 'ID': [b'Y\x16v"\x03\xff\x04\x16H1\xdd\xf6\x1e\x06\xea\xe6', b'\x00\xd4\xdc>F#\xc2F\xbfg}\xcf\xc5\xa8ZJ']}
INFO       in pdfdocument.py      --> trailer: {'Size': 304, 'Root': <PDFObjRef:282>, 'Info': <PDFObjRef:280>, 'ID': [b'Y\x16v"\x03\xff\x04\x16H1\xdd\xf6\x1e\x06\xea\xe6', b'\x00\xd4\xdc>F#\xc2F\xbfg}\xcf\xc5\xa8ZJ'], 'Prev': 3229751}
INFO       in pdfpage.py          --> Pages: Kids=[<PDFObjRef:276>, <PDFObjRef:277>, <PDFObjRef:278>]
INFO       in pdfpage.py          --> Pages: Kids=[<PDFObjRef:283>, <PDFObjRef:1>, <PDFObjRef:4>, <PDFObjRef:6>, <PDFObjRef:8>, <PDFObjRef:10>, <PDFObjRef:12>, <PDFObjRef:14>, <PDFObjRef:16>, <PDFObjRef:19>]
INFO       in pdfpage.py          --> Page: {'Annots': [<PDFObjRef:284>, <PDFObjRef:285>], 'BleedBox': [0, 0, 595.27563, 793.70081], 'Contents': <PDFObjRef:289>, 'CropBox': [0, 0, 595.27563, 793.70081], 'MediaBox': [0, 0, 595.27563, 793.70081], 'Parent': <PDFObjRef:276>, 'Resources': <PDFObjRef:286>, 'Rotate': 0, 'Trans': {}, 'Type': /'Page'}
INFO       in pdfinterp.py        --> Processing page: <PDFPage: Resources={'ColorSpace': {'CS1': <PDFObjRef:288>}, 'Font': {'F0': <PDFObjRef:287>, 'F1': <PDFObjRef:290>}, 'ProcSet': [/'Text', /'ImageC'], 'XObject': {'I1': <PDFObjRef:302>}}, MediaBox=[0, 0, 595.27563, 793.70081]>
INFO       in pdfinterp.py        --> render_contents: resources={'ColorSpace': {'CS1': <PDFObjRef:288>}, 'Font': {'F0': <PDFObjRef:287>, 'F1': <PDFObjRef:290>}, 'ProcSet': [/'Text', /'ImageC'], 'XObject': {'I1': <PDFObjRef:302>}}, streams=[<PDFStream(289): raw=1694, {'Filter': [/'FlateDecode'], 'Length': 1692}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> get_font: create: objid=287, spec={'BaseFont': /'XJWVIC+FreeSerif', 'DescendantFonts': [<PDFObjRef:295>], 'Encoding': /'Identity-H', 'Name': /'F0', 'Subtype': /'Type0', 'ToUnicode': <PDFObjRef:296>, 'Type': /'Font'}
INFO       in pdfinterp.py        --> get_font: create: objid=None, spec={'BaseFont': /'XJWVIC+FreeSerif', 'CIDSystemInfo': {'Ordering': b'Identity', 'Registry': b'Adobe', 'Supplement': 0}, 'DW': 722, 'FontDescriptor': <PDFObjRef:294>, 'Subtype': /'CIDFontType2', 'Type': /'Font', 'W': [3, [250], 11, 12, 333, 15, [250, 333, 250, 278, 500], 20, 22, 500, 24, 26, 500, 28, [500, 278], 38, [667], 40, [611, 556], 44, [333, 389], 47, [611, 889], 51, [556], 53, [667, 556, 611], 58, [944], 61, [611], 68, [444, 500, 444, 500, 444, 333, 500], 75, [500, 278], 77, [278], 79, [278, 778, 500], 82, 83, 500, 85, [333, 389, 278, 500], 89, [500], 92, [500], 106, [760]], 'Encoding': /'Identity-H', 'ToUnicode': <PDFStream(296): raw=335, {'Filter': /'FlateDecode', 'Length': 333}>}
INFO       in pdfinterp.py        --> get_font: create: objid=290, spec={'BaseFont': /'XJWVIC+FreeSerifItalic', 'DescendantFonts': [<PDFObjRef:300>], 'Encoding': /'Identity-H', 'Name': /'F1', 'Subtype': /'Type0', 'ToUnicode': <PDFObjRef:301>, 'Type': /'Font'}
INFO       in pdfinterp.py        --> get_font: create: objid=None, spec={'BaseFont': /'XJWVIC+FreeSerifItalic', 'CIDSystemInfo': {'Ordering': b'Identity', 'Registry': b'Adobe', 'Supplement': 0}, 'DW': 500, 'FontDescriptor': <PDFObjRef:299>, 'Subtype': /'CIDFontType2', 'Type': /'Font', 'W': [3, [250], 38, [667], 45, [444], 73, [278], 76, [278], 79, [278], 85, 86, 389, 87, [278], 92, [444]], 'Encoding': /'Identity-H', 'ToUnicode': <PDFStream(301): raw=276, {'Filter': /'FlateDecode', 'Length': 274}>}
